2026-03-23 18:50:43: <s> [webpack.Progress] 0% compiling
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/index.js?http://155.94.233.189:9528&sockPath=/sockjs-node /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack/hot/dev-server.js ./src/main.js
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 1/1 modules 0 active 
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 1/1 modules 0 active 
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 1/2 modules 1 active multi /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack/hot/dev-server.js /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/index.js?http://155.94.233.189:9528&sockPath=/sockjs-node ./src/main.js
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 2/2 modules 0 active 
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 2/3 modules 1 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/index.js?http://155.94.233.189:9528&sockPath=/sockjs-node
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 2/4 modules 2 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack/hot/dev-server.js
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 2/5 modules 3 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/main.js
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 3/5 modules 2 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/main.js
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 4/5 modules 1 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/main.js
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 5/5 modules 0 active 
2026-03-23 18:50:43: <s> [webpack.Progress] 40% building 5/5 modules 0 active 
2026-03-23 18:50:43: <s> [webpack.Progress] 40% building 5/6 modules 1 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
2026-03-23 18:50:43: <s> [webpack.Progress] 40% building 6/6 modules 0 active 
2026-03-23 18:50:43: <s> [webpack.Progress] 40% building 6/7 modules 1 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack/hot/log.js
2026-03-23 18:50:43: <s> [webpack.Progress] 40% building 6/8 modules 2 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack/hot/log-apply-result.js
2026-03-23 18:50:43: <s> [webpack.Progress] 40% building 6/9 modules 3 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack/hot/emitter.js
2026-03-23 18:50:43: <s> [webpack.Progress] 40% building 6/10 modules 4 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/socket.js
2026-03-23 18:50:43: <s> [webpack.Progress] 40% building 6/11 modules 5 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/overlay.js
2026-03-23 18:50:43: <s> [webpack.Progress] 40% building 6/12 modules 6 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/utils/log.js
2026-03-23 18:50:43: <s> [webpack.Progress] 40% building 6/13 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/utils/sendMessage.js
2026-03-23 18:50:43: <s> [webpack.Progress] 40% building 6/14 modules 8 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/utils/reloadApp.js
2026-03-23 18:50:43: <s> [webpack.Progress] 40% building 6/15 modules 9 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
2026-03-23 18:50:43: <s> [webpack.Progress] 40% building 6/16 modules 10 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/permission.js
2026-03-23 18:50:43: <s> [webpack.Progress] 40% building 7/16 modules 9 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/permission.js
2026-03-23 18:50:43: <s> [webpack.Progress] 40% building 8/16 modules 8 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/permission.js
2026-03-23 18:50:43: <s> [webpack.Progress] 40% building 9/16 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/permission.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 10/16 modules 6 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/permission.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 11/16 modules 5 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/permission.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 11/17 modules 6 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/modules/es.array.iterator.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 11/18 modules 7 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/modules/es.promise.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 11/19 modules 8 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/modules/es.object.assign.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 11/20 modules 9 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/modules/es.promise.finally.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 11/21 modules 10 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue/dist/vue.runtime.esm.js
2026-03-23 18:50:44: <s> [webpack.Progress] 40% building 12/21 modules 9 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue/dist/vue.runtime.esm.js
